source path, target path
C:\Users\ab552\Desktop\16k_train_noise_mixed\0dB\babble,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\0dB\car,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\0dB\kitchen,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\0dB\machine,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\0dB\metro,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\0dB\street,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\5dB\babble,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\5dB\car,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\5dB\kitchen,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\5dB\machine,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\5dB\metro,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\5dB\street,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\10dB\babble,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\10dB\car,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\10dB\kitchen,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\10dB\machine,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\10dB\metro,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_noise_mixed\10dB\street,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\0dB\babble,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\0dB\car,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\0dB\kitchen,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\0dB\machine,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\0dB\metro,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\0dB\street,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\5dB\babble,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\5dB\car,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\5dB\kitchen,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\5dB\machine,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\5dB\metro,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\5dB\street,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\10dB\babble,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\10dB\car,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\10dB\kitchen,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\10dB\machine,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\10dB\metro,C:\Users\ab552\Desktop\새 폴더\0dB\babble
C:\Users\ab552\Desktop\16k_train_orig\10dB\street,C:\Users\ab552\Desktop\새 폴더\0dB\babble
